Q(r1, E) = 0.0 + 0.1 * (-96 + 0.9 * 0.0 - 0.0) = -9.600000000000001
Q(r4, N) = 0.0 + 0.1 * (-111 + 0.9 * 0.0 - 0.0) = -11.100000000000001
Q(r5, N) = 0.0 + 0.1 * (-117 + 0.9 * 0.0 - 0.0) = -11.700000000000001
Q(r6, N) = 0.0 + 0.1 * (-1 + 0.9 * 0.0 - 0.0) = -0.1
Q(r6, S) = 0.0 + 0.1 * (-117 + 0.9 * 0.0 - 0.0) = -11.700000000000001
Q(r5, S) = 0.0 + 0.1 * (-107 + 0.9 * 0.0 - 0.0) = -10.700000000000001
Q(r4, S) = 0.0 + 0.1 * (-1 + 0.9 * 0.0 - 0.0) = -0.1
Q(r4, S) = -0.1 + 0.1 * (-1 + 0.9 * 0.0 - -0.1) = -0.19
Q(r4, N) = -11.100000000000001 + 0.1 * (-106 + 0.9 * 0.0 - -11.100000000000001) = -20.590000000000003
Q(r5, N) = -11.700000000000001 + 0.1 * (-117 + 0.9 * 0.0 - -11.700000000000001) = -22.230000000000004
Q(r6, N) = -0.1 + 0.1 * (-1 + 0.9 * 0.0 - -0.1) = -0.19
Q(r6, E) = 0.0 + 0.1 * (-125 + 0.9 * 1000.0 - 0.0) = 77.5
